x_value,y_value,eye_side,Intoxication
42.83893966674805,16.025484085083008,1,1
20.810483932495117,10.801074981689453,1,1
42.93406677246094,16.178266525268555,1,1
18.089969635009766,10.72861385345459,1,1
43.9487190246582,17.178266525268555,0,1
21.743362426757812,11.55309772491455,0,1
40.943748474121094,14.952083587646484,1,1
23.791316986083984,12.616246223449707,1,1
43.64752197265625,16.097972869873047,0,1
23.721311569213867,13.562841415405273,0,1
44.20964431762695,16.07232666015625,1,1
22.841339111328125,11.633188247680664,1,1
40.9493408203125,14.004053115844727,1,1
31.098766326904297,15.74691390991211,1,1
44.34276580810547,16.088050842285156,1,1
21.162126541137695,11.657588005065918,1,1
43.960365295410156,15.895325660705566,0,1
20.053176879882812,11.749675750732422,0,1
42.41183853149414,16.133848190307617,1,1
22.14622688293457,14.339622497558594,1,1
43.28403091430664,15.949625015258789,0,1
20.13831329345703,12.766251564025879,0,1
44.75747299194336,15.939080238342285,0,1
17.270748138427734,10.70068073272705,0,1
44.6893424987793,16.078231811523438,1,1
20.7260684967041,13.00515079498291,1,1
43.403846740722656,15.785256385803223,1,1
22.203018188476562,12.584362030029297,1,1
44.659793853759766,15.878579139709473,1,1
24.121583938598633,13.489070892333984,1,1
43.73628616333008,16.41877555847168,1,1
21.996000289916992,11.477333068847656,1,1
41.42068862915039,14.668965339660645,1,1
43.93281555175781,16.501291275024414,1,1
22.374502182006836,12.07569694519043,1,1
42.50666809082031,15.197333335876465,1,1
24.297760009765625,13.745718002319336,1,1
41.453060150146484,15.08435344696045,1,1
26.092121124267578,14.875151634216309,1,1
42.988677978515625,15.431446075439453,1,1
24.334558486938477,11.742647171020508,1,1
43.762962341308594,15.0,1,1
25.356060028076172,14.625,1,1
42.80446243286133,15.290026664733887,1,1
22.155555725097656,12.712418556213379,1,1
41.89973831176758,16.34635353088379,1,1
23.900901794433594,15.003861427307129,1,1
41.52083206176758,14.650734901428223,1,1
44.78038024902344,16.125974655151367,1,1
28.457693099975586,13.951282501220703,1,1
41.195068359375,16.38156509399414,1,1
37.39015197753906,19.959596633911133,1,1
43.6558837890625,15.951960563659668,0,1
24.512096405029297,13.948925018310547,0,1
42.89036560058594,17.43743133544922,0,1
23.678876876831055,13.102563858032227,0,1
42.02622985839844,15.402185440063477,1,1
24.628154754638672,14.282868385314941,1,1
43.09885025024414,14.682758331298828,1,1
25.85433006286621,15.39107608795166,1,1
42.19095993041992,16.724294662475586,1,1
24.689064025878906,13.241106986999512,1,1
41.33658981323242,14.823018074035645,1,1
24.265216827392578,13.4144926071167,1,1
41.256919860839844,14.82945728302002,1,1
20.54958724975586,13.4683198928833,1,1
41.924049377441406,15.73734188079834,1,1
18.619047164916992,12.423129081726074,1,1
41.01250076293945,14.753125190734863,1,1
27.0,15.712250709533691,1,1
44.330074310302734,16.888164520263672,1,1
23.801952362060547,13.686192512512207,1,1
43.46957778930664,15.945767402648926,1,1
19.475574493408203,11.757184028625488,1,1
46.34688186645508,16.903793334960938,1,1
22.7372989654541,12.712515830993652,1,1
41.34688186645508,15.903794288635254,1,1
22.57466697692871,12.625333786010742,1,1
38.21839141845703,14.179597854614258,1,1
22.650537490844727,13.001343727111816,1,1
40.12661361694336,14.857881546020508,1,1
20.15070152282715,12.443167686462402,1,1
41.892425537109375,14.801515579223633,1,1
24.0,12.505050659179688,1,1
42.34218215942383,15.104720115661621,1,1
19.159204483032227,11.62686538696289,1,1
43.893394470214844,14.861862182617188,1,1
18.828571319580078,10.326984405517578,1,1
44.802589416503906,16.216829299926758,1,1
21.281949996948242,11.084321022033691,1,1
42.116981506347656,13.791194915771484,1,1
33.903099060058594,19.493539810180664,1,1
42.116981506347656,13.791194915771484,1,1
33.903099060058594,19.493539810180664,1,1
43.067874908447266,14.986425399780273,0,1
21.923809051513672,11.807619094848633,0,1
42.44322204589844,16.014652252197266,0,1
40.924049377441406,15.73734188079834,0,1
17.244239807128906,10.889400482177734,0,1
43.070804595947266,15.903050422668457,1,1
21.87074851989746,11.942856788635254,1,1
44.021324157714844,16.877666473388672,1,1
26.330434799194336,12.83768081665039,1,1
44.021324157714844,16.877666473388672,0,1
26.330434799194336,12.83768081665039,0,1
56.21508026123047,19.269065856933594,0,1
50.32091522216797,17.458452224731445,0,1
47.620689392089844,17.620689392089844,1,1
41.21255874633789,13.946860313415527,1,1
42.69963455200195,14.076923370361328,1,1
38.76595687866211,12.354609489440918,1,1
32.76023483276367,10.830409049987793,1,1
46.21255874633789,18.94685935974121,1,1
43.33333206176758,13.314554214477539,1,1
43.77450942993164,12.34313678741455,1,1
38.04975128173828,12.06965160369873,1,1
39.29810333251953,14.146341323852539,1,1
40.307857513427734,15.339702606201172,1,1
32.25,12.03125,0,1
35.454139709472656,13.28635311126709,0,1
34.76023483276367,10.429824829101562,1,1
39.77898406982422,12.82608699798584,1,1
46.26411819458008,13.536429405212402,1,1
26.556005477905273,14.103913307189941,1,1
27.441558837890625,15.56854248046875,1,1
26.392452239990234,13.883018493652344,1,1
24.12425422668457,13.68100357055664,1,1
23.219484329223633,12.322770118713379,1,1
43.41350173950195,11.187764167785645,1,1
23.087854385375977,15.327519416809082,1,1
21.172683715820312,15.214200019836426,1,1
35.349205017089844,8.222222328186035,1,1
24.76730728149414,19.49505615234375,1,1
22.63616180419922,18.83305549621582,1,1
34.86111068725586,8.035714149475098,1,1
20.483360290527344,15.571051597595215,1,1
33.58333206176758,9.103174209594727,1,1
24.425716400146484,17.68125343322754,1,1
20.09283447265625,16.77361488342285,1,1
35.19831085205078,8.345991134643555,1,1
25.893333435058594,18.708799362182617,1,1
34.19831085205078,9.345991134643555,1,1
20.793066024780273,17.7455997467041,1,1
35.28654861450195,9.152047157287598,1,1
23.955554962158203,16.53068733215332,1,1
19.710317611694336,19.470521926879883,1,1
19.31710433959961,19.33146095275879,1,1
26.28508758544922,23.52255630493164,1,1
26.28508758544922,23.52255630493164,1,1
17.046398162841797,18.343101501464844,1,1
16.87347984313965,16.66301727294922,1,1
16.989622116088867,18.457876205444336,1,1
18.2357234954834,17.079017639160156,1,1
21.23982810974121,23.012134552001953,1,1
17.424484252929688,17.70326042175293,1,1
18.934059143066406,15.434967041015625,1,1
19.03437614440918,15.010436058044434,1,1
17.024999618530273,17.8980770111084,1,1
17.156028747558594,15.785300254821777,1,1
18.777984619140625,15.662313461303711,1,1
21.506128311157227,19.544116973876953,1,1
47.437870025634766,19.650888442993164,0,1
23.44444465637207,16.48611068725586,0,1
49.02030563354492,20.01353645324707,1,1
26.462615966796875,19.59345817565918,1,1
49.14468765258789,20.549449920654297,1,1
26.592233657836914,16.843042373657227,1,1
47.03940963745117,19.737274169921875,1,1
26.869281768798828,18.877450942993164,1,1
48.28412628173828,18.9761905670166,1,1
28.744714736938477,19.68780517578125,1,1
48.2908821105957,19.91666603088379,0,1
24.966506958007812,17.36044692993164,0,1
48.55115509033203,19.559406280517578,1,1
26.896024703979492,17.489295959472656,1,1
47.55675506591797,19.92072105407715,0,1
25.67182159423828,17.487972259521484,0,1
48.5105094909668,20.100601196289062,1,1
26.737178802490234,19.158653259277344,1,1
48.4439582824707,18.893741607666016,1,1
27.12544822692871,18.442651748657227,1,1
46.7634391784668,18.416282653808594,1,1
23.767005920410156,17.284013748168945,1,1
46.45762634277344,16.644067764282227,1,1
24.561616897583008,17.492929458618164,1,1
47.4279670715332,18.673728942871094,1,1
25.853933334350586,18.323970794677734,1,1
37.97058868408203,22.352941513061523,1,1
42.64327621459961,14.590642929077148,1,1
40.94179916381836,14.70899486541748,1,1
44.66666793823242,17.401233673095703,1,1
32.97175216674805,9.655366897583008,0,1
36.8012809753418,12.442307472229004,1,1
34.578948974609375,11.678362846374512,1,1
51.610992431640625,15.910778045654297,1,1
53.46403884887695,17.235111236572266,1,1
31.6707820892334,11.600823402404785,1,1
32.675106048583984,13.147679328918457,0,1
34.407405853271484,14.93055534362793,1,1
31.763635635375977,12.918181419372559,0,1
31.924636840820312,12.83768081665039,1,1
32.379085540771484,13.511982917785645,1,1
32.29798126220703,14.636363983154297,1,1
32.29798126220703,14.636363983154297,1,1
33.9588737487793,15.790042877197266,1,1
25.34902000427246,15.709803581237793,1,1
25.625396728515625,15.647619247436523,1,1
48.34935760498047,15.04273509979248,0,1
24.674650192260742,14.984031677246094,0,1
25.50185203552246,15.44259262084961,1,1
27.688888549804688,16.859722137451172,1,1
45.19688034057617,11.43079948425293,1,1
45.19688034057617,11.43079948425293,1,1
22.880136489868164,16.304794311523438,1,1
37.67948532104492,9.649572372436523,1,1
20.457639694213867,18.415971755981445,1,1
23.116161346435547,20.926767349243164,1,1
23.130146026611328,18.97011947631836,1,1
25.6162166595459,18.604204177856445,1,1
25.59085464477539,20.728639602661133,1,1
19.231966018676758,16.917909622192383,1,1
21.032974243164062,17.850120544433594,1,1
22.909940719604492,16.797075271606445,1,1
20.820560455322266,18.11739730834961,1,1
24.431623458862305,16.94688606262207,1,1
24.428991317749023,21.239437103271484,1,1
17.859895706176758,16.794511795043945,1,1
21.047876358032227,17.918012619018555,1,1
18.083778381347656,19.07248878479004,1,1
25.62535285949707,16.668363571166992,1,1
18.43641471862793,15.692437171936035,1,1
21.64617156982422,16.22121810913086,1,1
19.199186325073242,17.8635311126709,1,1
21.578144073486328,18.03113555908203,1,1
21.33333396911621,18.509151458740234,1,1
21.459476470947266,15.935404777526855,1,1
20.904504776000977,16.700300216674805,1,1
24.303606033325195,17.944339752197266,1,1
18.99578857421875,15.731046676635742,1,1
21.173307418823242,16.54395866394043,1,1
23.90979766845703,17.69354820251465,1,1
22.58347511291504,19.467458724975586,1,1
18.026714324951172,17.41469383239746,1,1
47.287357330322266,17.17898178100586,1,1
46.97435760498047,18.848852157592773,1,1
28.030000686645508,19.47833251953125,1,1
48.235130310058594,17.52973747253418,1,1
27.06842041015625,18.35087776184082,1,1
48.32388687133789,17.265857696533203,1,1
26.460500717163086,17.360307693481445,1,1
45.61016845703125,16.351411819458008,1,1
25.516075134277344,16.849407196044922,1,1
26.927927017211914,17.171171188354492,1,1
45.82749557495117,16.448768615722656,1,1
26.99346351623535,15.33169937133789,1,1
43.3684196472168,16.607288360595703,1,1
32.98234176635742,16.92273712158203,1,1
15.5,11.0,1,1
38.25531768798828,13.843971252441406,0,1
15.203155517578125,9.26627254486084,0,1
43.24906539916992,15.661048889160156,1,1
20.201961517333984,11.154901504516602,1,1
43.5950927734375,15.595091819763184,1,1
26.274322509765625,14.529505729675293,1,1
44.438697814941406,15.233716011047363,0,1
20.779569625854492,11.403225898742676,0,1
43.56830596923828,15.140254974365234,0,1
19.125,12.431547164916992,0,1
42.45130920410156,15.249063491821289,0,1
24.90277862548828,14.103395462036133,0,1
42.30051803588867,13.974093437194824,0,1
23.170175552368164,12.487719535827637,0,1
24.475608825683594,13.04878044128418,0,1
24.475608825683594,13.04878044128418,1,1
44.88510513305664,15.768794059753418,1,1
27.517240524291992,14.852011680603027,1,1
46.032447814941406,14.833333015441895,1,1
24.386178970336914,12.346883773803711,1,1
45.29737091064453,17.157676696777344,1,1
26.660919189453125,13.816091537475586,1,1
46.98550796508789,16.866666793823242,1,1
35.18476867675781,17.88639259338379,1,1
46.7359619140625,15.53763484954834,1,1
27.931758880615234,13.910760879516602,1,1
48.123775482177734,15.453431129455566,0,1
20.871891021728516,12.322139739990234,0,1
43.75717544555664,15.073951721191406,1,1
24.008804321289062,14.085535049438477,1,1
45.942203521728516,14.336021423339844,1,1
21.80986785888672,12.143200874328613,1,1
46.103267669677734,15.384313583374023,1,1
25.935606002807617,13.917929649353027,1,1
44.10710144042969,13.306859016418457,1,1
21.389293670654297,12.399026870727539,1,1
43.82648468017578,13.463470458984375,1,1
21.335556030273438,12.474444389343262,1,1
45.21052551269531,13.441102981567383,1,1
25.5271053314209,14.615917205810547,1,1
21.67424201965332,11.8989896774292,0,1
21.67424201965332,11.8989896774292,0,1
47.23500442504883,11.879055976867676,1,1
43.9947509765625,12.06955337524414,1,1
20.20220184326172,11.776776313781738,1,1
19.798669815063477,11.951566696166992,1,1
44.202335357666016,11.74837875366211,0,1
22.661836624145508,11.956521987915039,0,1
43.08567428588867,11.788487434387207,1,1
22.48582649230957,11.983382225036621,1,1
22.355815887451172,12.185728073120117,0,1
43.40113067626953,12.146892547607422,1,1
23.04624366760254,14.016377449035645,1,1
22.880434036254883,15.409420013427734,1,1
45.83000946044922,14.012345314025879,1,1
21.86872673034668,15.214929580688477,1,1
44.42132568359375,13.821946144104004,1,1
21.816537857055664,15.027132034301758,1,1
18.66666603088379,13.5820894241333,0,1
13.77053165435791,11.094202995300293,1,1
44.06410217285156,13.806089401245117,1,1
13.300366401672363,10.278388023376465,1,1
46.88224792480469,14.742753982543945,1,1
43.358516693115234,13.767407417297363,0,1
45.300174713134766,14.839441299438477,1,1
17.519229888916016,12.871794700622559,1,1
43.655555725097656,13.550000190734863,1,1
45.5136604309082,14.985427856445312,1,1
31.0,17.5,1,1
43.08176040649414,14.599580764770508,1,1
43.33732604980469,14.75049877166748,1,1
32.661376953125,21.248676300048828,1,1
41.739925384521484,15.065934181213379,1,1
25.0,14.0,1,1
40.776493072509766,12.302504539489746,1,1
23.521211624145508,15.296969413757324,1,1
39.14379119873047,11.638343811035156,1,1
38.82188415527344,12.508905410766602,1,1
19.12873649597168,14.167816162109375,1,1
38.2066650390625,12.0600004196167,1,1
41.380950927734375,13.503105163574219,1,1
41.30971145629883,12.729659080505371,1,1
41.46111297607422,14.461111068725586,1,1
39.781044006347656,13.895424842834473,1,1
41.39215850830078,15.921568870544434,1,1
41.25213623046875,13.273504257202148,1,1
43.82554626464844,15.67912769317627,1,1
41.79245376586914,13.100628852844238,1,1
27.5,15.5,1,1
42.43070983886719,12.73782730102539,1,1
43.5,14.0,1,1
25.423280715942383,16.00264549255371,1,1
42.512821197509766,14.201923370361328,1,1
25.11111068725586,14.066666603088379,1,1
30.659090042114258,16.553030014038086,1,1
30.659090042114258,16.553030014038086,1,1
41.289306640625,10.836478233337402,1,1
15.8125,12.76736068725586,1,1
42.05494689941406,12.278388023376465,1,1
41.69945526123047,11.934426307678223,1,1
18.632478713989258,12.897436141967773,1,1
21.037633895874023,11.930107116699219,0,1
24.4770450592041,13.906188011169434,1,1
24.4770450592041,13.906188011169434,1,1
40.66666793823242,11.300546646118164,1,1
21.785829544067383,12.71336555480957,1,1
40.20146560668945,10.454212188720703,1,1
23.456666946411133,14.333333015441895,1,1
39.082305908203125,9.695473670959473,1,1
24.56041717529297,12.408333778381348,1,1
22.391437530517578,12.292048454284668,1,1
18.57907485961914,12.180048942565918,1,1
22.681318283081055,11.245421409606934,1,1
22.65900421142578,11.390804290771484,1,1
22.65900421142578,11.390804290771484,1,1
19.619657516479492,10.209402084350586,1,1
20.35585594177246,12.914414405822754,1,1
21.064102172851562,11.70512866973877,1,1
22.967479705810547,12.770325660705566,1,1
23.81751823425293,12.927007675170898,1,1
20.633663177490234,13.072607040405273,1,1
16.528888702392578,15.54444408416748,1,1
18.977924346923828,12.13907241821289,1,1
22.345081329345703,13.541850090026855,1,1
24.84580421447754,13.55555534362793,1,1
18.354022979736328,12.094252586364746,1,1
25.104326248168945,16.218830108642578,1,1
41.289306640625,11.836478233337402,1,1
22.57575798034668,14.71212100982666,1,1
41.44117736816406,10.171568870544434,1,1
24.803617477416992,14.175710678100586,1,1
25.763593673706055,14.583924293518066,1,1
43.44444274902344,12.744855880737305,1,1
22.712215423583984,15.449275016784668,1,1
21.450000762939453,13.222222328186035,1,1
43.841941833496094,14.26447582244873,1,1
44.82341384887695,14.517857551574707,1,1
23.283105850219727,11.707762718200684,1,1
43.82341384887695,13.517857551574707,1,1
27.342679977416992,15.616822242736816,1,1
44.024620056152344,14.517045021057129,1,1
27.24882698059082,14.028168678283691,1,1
42.9205436706543,14.494186401367188,1,1
21.890710830688477,12.633879661560059,1,1
22.13654136657715,16.065088272094727,1,1
24.345991134643555,11.801688194274902,0,1
43.93294906616211,15.563218116760254,1,1
26.205883026123047,13.93137264251709,1,1
43.03598403930664,14.094696998596191,1,1
27.397554397583008,13.17125415802002,1,1
42.95992660522461,13.724954605102539,1,1
27.256410598754883,14.942307472229004,1,1
43.72956085205078,13.186582565307617,0,1
43.66451644897461,13.918279647827148,1,1
24.935897827148438,13.435897827148438,1,1
45.72956085205078,14.813417434692383,1,1
22.34050178527832,13.80286693572998,1,1
43.205406188964844,13.488287925720215,1,1
22.8980712890625,11.286500930786133,1,1
35.095237731933594,9.485713958740234,0,1
35.86243438720703,10.32275104522705,1,1
34.86243438720703,9.32275104522705,0,1
35.77595520019531,10.300546646118164,0,1
36.890708923339844,9.218579292297363,0,1
35.6065559387207,8.633879661560059,1,1
24.59722137451172,9.125,1,1
15.125,9.402777671813965,0,1
35.587120056152344,9.0,1,1
21.379310607910156,11.149425506591797,1,1
36.52631759643555,9.766081809997559,0,1
22.677248001098633,10.137566566467285,0,1
35.67399215698242,10.227106094360352,0,1
36.09864044189453,10.482993125915527,0,1
38.60416793823242,10.109375,0,1
38.60416793823242,10.109375,0,1
35.65949630737305,9.315412521362305,1,1
19.0,8.5,1,1
36.60897445678711,10.0,1,1
19.584192276000977,9.254295349121094,1,1
35.60897445678711,9.743589401245117,0,1
16.827838897705078,9.20512866973877,0,1
36.554264068603516,9.081395149230957,1,1
11.68976879119873,9.155115127563477,1,1
35.75238037109375,9.0,1,1
19.774410247802734,9.138047218322754,1,1
33.624183654785156,9.578431129455566,1,1
26.81531524658203,12.027027130126953,1,1
35.0,9.0,0,1
33.97402572631836,9.796536445617676,1,1
33.97402572631836,9.796536445617676,1,1
34.36214065551758,10.168724060058594,1,1
19.77114486694336,10.233830451965332,1,1
35.76632308959961,9.209622383117676,0,1
35.13888931274414,9.595237731933594,1,1
27.092592239379883,11.55555534362793,1,1
36.78861618041992,8.5,1,1
25.0,11.0,1,1
34.933963775634766,10.471697807312012,0,1
19.41991424560547,10.49350643157959,0,1
36.377288818359375,10.150182723999023,1,1
21.77114486694336,12.233830451965332,1,1
35.337501525878906,9.404166221618652,0,1
37.34599304199219,10.738396644592285,0,1
37.33333206176758,12.666666984558105,1,1
39.817779541015625,13.675555229187012,0,1
41.1699333190918,11.830065727233887,1,1
41.078651428222656,12.228464126586914,1,1
20.14207649230957,11.874317169189453,1,1
41.32958984375,12.468164443969727,0,1
41.05494689941406,13.322344779968262,1,1
41.67156982421875,12.970588684082031,1,1
40.23484802246094,12.901515007019043,1,1
27.283950805664062,14.037036895751953,1,1
40.601768493652344,13.415928840637207,1,1
38.598289489746094,13.250712394714355,1,1
40.5,13.0,1,1
41.118812561035156,12.933993339538574,1,1
39.02381134033203,12.552380561828613,1,1
40.17156982421875,11.441176414489746,0,1
38.878787994384766,11.878787994384766,0,1
23.933332443237305,12.878787994384766,0,1
38.86243438720703,12.32275104522705,1,1
23.59375,15.244791984558105,1,1
37.374568939208984,13.76632308959961,1,1
39.638362884521484,12.89622688293457,0,1
38.535945892333984,11.663398742675781,1,1
24.84795379638672,13.847952842712402,1,1
38.42708206176758,12.04861068725586,1,1
37.293907165527344,12.831541061401367,1,1
37.30036544799805,12.732601165771484,1,1
37.5,11.5,1,1
38.261436462402344,12.509803771972656,1,1
35.289306640625,11.836478233337402,1,1
35.34599304199219,12.261603355407715,0,1
36.97058868408203,11.102941513061523,1,1
36.18468475341797,11.972972869873047,1,1
36.34599304199219,10.801688194274902,1,1
37.82154846191406,11.387205123901367,1,1
38.4886360168457,11.590909004211426,1,1
39.09132385253906,12.28310489654541,0,1
37.98113250732422,12.424528121948242,0,1
38.98113250732422,13.424528121948242,1,1
39.0,12.5,1,1
38.78245544433594,11.122806549072266,1,1
38.63140869140625,12.980769157409668,1,1
38.813812255859375,11.618618965148926,1,1
24.576923370361328,12.557692527770996,1,1
38.813812255859375,11.618618965148926,1,1
24.576923370361328,12.557692527770996,1,1
40.19444274902344,12.552083015441895,1,1
38.87905502319336,12.643068313598633,0,1
37.84266662597656,11.592000007629395,1,1
39.09642028808594,10.779614448547363,0,1
39.767677307128906,11.207070350646973,1,1
40.09333419799805,12.391111373901367,1,1
41.10581970214844,11.894180297851562,1,1
36.70402145385742,12.0,1,1
36.70402145385742,12.0,1,1
37.715152740478516,12.0,1,1
37.0,12.0,1,1
36.51685333251953,14.340824127197266,0,1
35.89583206176758,13.96875,0,1
44.195404052734375,14.371100425720215,1,1
144.35498046875,52.09956741333008,1,1
45.81228256225586,13.687719345092773,1,1
16.771739959716797,11.659420013427734,1,1
47.19432067871094,15.657697677612305,1,1
21.96878433227539,12.8907470703125,1,1
49.28273010253906,15.796479225158691,1,1
23.545085906982422,12.345491409301758,1,1
21.568687438964844,11.66767692565918,0,1
