x_value,y_value,eye_side,Intoxication
45.83544158935547,17.10829734802246,1,1
23.62165069580078,13.841371536254883,1,1
43.613094329833984,16.162202835083008,1,1
22.32653045654297,12.727890968322754,1,1
42.962615966796875,16.727415084838867,1,1
21.742712020874023,14.884664535522461,1,1
18.724586486816406,12.94444465637207,0,1
43.7570915222168,15.205674171447754,1,1
23.78453826904297,14.084918022155762,1,1
45.19865417480469,15.855218887329102,1,1
23.66297721862793,14.095940589904785,1,1
42.76827621459961,14.340767860412598,1,1
24.80790901184082,13.822598457336426,1,1
46.162601470947266,16.28997230529785,1,1
20.978818893432617,11.636566162109375,1,1
42.41666793823242,15.61155891418457,1,1
19.67494010925293,11.741134643554688,1,1
22.490459442138672,11.8843994140625,0,1
19.568756103515625,11.886688232421875,0,1
42.45732879638672,14.684379577636719,1,1
21.628162384033203,12.880087852478027,1,1
41.59385299682617,13.812297821044922,1,1
22.724212646484375,12.87513542175293,1,1
23.53158950805664,11.77450942993164,1,1
42.563575744628906,14.621993064880371,0,1
20.708192825317383,12.585858345031738,0,1
42.83783721923828,14.156156539916992,1,1
19.640438079833984,10.795628547668457,1,1
43.22404479980469,14.519125938415527,1,1
21.553077697753906,11.71337604522705,1,1
42.8862190246582,14.628205299377441,1,1
20.679780960083008,11.867759704589844,1,1
43.992061614990234,15.026984214782715,1,1
22.78896141052246,12.020563125610352,1,1
43.11666488647461,13.895237922668457,1,1
22.418079376220703,13.206779479980469,1,1
42.890907287597656,14.363636016845703,1,1
22.432886123657227,13.077180862426758,1,1
43.41532897949219,14.470588684082031,1,1
22.26553726196289,13.074576377868652,1,1
42.42280578613281,13.577193260192871,1,1
21.04022979736328,12.00114917755127,1,1
31.45977020263672,13.696551322937012,1,1
49.03890609741211,15.249211311340332,1,1
31.42727279663086,11.75151538848877,1,1
49.137115478515625,14.89479923248291,1,1
34.599998474121094,11.462499618530273,1,1
41.193145751953125,13.763239860534668,1,1
35.52631759643555,10.011695861816406,1,1
38.28205108642578,12.442307472229004,1,1
30.851282119750977,10.625640869140625,0,1
40.81666564941406,13.688888549804688,1,1
36.657493591308594,12.550458908081055,1,1
37.17759704589844,16.158470153808594,1,1
35.03236389160156,13.734627723693848,1,1
51.414886474609375,14.38400650024414,1,1
48.29521560668945,14.362481117248535,1,1
50.45664596557617,13.120424270629883,1,1
49.28944778442383,13.244630813598633,1,1
48.80990219116211,14.337754249572754,1,1
47.54283142089844,13.385071754455566,1,1
23.048717498779297,13.839743614196777,1,1
44.988094329833984,10.966666221618652,1,1
33.788360595703125,9.211640357971191,1,1
23.651700973510742,16.69523811340332,1,1
17.084625244140625,14.66795825958252,1,1
20.07677459716797,15.73768424987793,1,1
19.744911193847656,15.4955472946167,1,1
22.732051849365234,14.576282501220703,1,1
22.732051849365234,14.576282501220703,1,1
19.804845809936523,14.804191589355469,1,1
33.298030853271484,23.535640716552734,1,1
19.16666603088379,15.491156578063965,0,1
24.488235473632812,14.392156600952148,1,1
24.488235473632812,14.392156600952148,1,1
18.732322692871094,14.346590995788574,1,1
26.11515235900879,15.021818161010742,1,1
25.15434455871582,15.469520568847656,1,1
26.86951446533203,15.62989330291748,1,1
27.072874069213867,17.64372444152832,1,1
25.40625,15.62890625,1,1
25.40625,15.62890625,1,1
28.329517364501953,16.59541893005371,1,1
26.474576950073242,15.915254592895508,1,1
24.647695541381836,15.546070098876953,1,1
27.915441513061523,16.507352828979492,1,1
25.760595321655273,16.03550910949707,1,1
26.87108039855957,15.137049674987793,1,1
26.87108039855957,15.137049674987793,1,1
24.172677993774414,15.915846824645996,1,1
25.180150985717773,13.82524299621582,1,1
22.26689910888672,14.05827522277832,1,1
44.49275207519531,15.839130401611328,1,1
23.67494010925293,13.79550838470459,1,1
42.47819137573242,14.791276931762695,1,1
44.198158264160156,15.995391845703125,1,1
24.371004104614258,15.649543762207031,1,1
24.119205474853516,14.611478805541992,1,1
28.137500762939453,15.862500190734863,1,1
23.619497299194336,13.58071231842041,1,1
23.951932907104492,14.998954772949219,1,1
24.698570251464844,12.733773231506348,1,1
23.937149047851562,14.077441215515137,1,1
44.57777786254883,15.15079402923584,1,1
23.35321617126465,14.058479309082031,1,1
45.159793853759766,15.300686836242676,1,1
29.259906768798828,15.926573753356934,1,1
42.51987838745117,14.599388122558594,1,1
26.011943817138672,14.451683044433594,1,1
45.09013748168945,14.464285850524902,1,1
35.376609802246094,19.7847957611084,1,1
44.581790924072266,15.324073791503906,1,1
27.70728874206543,16.091995239257812,1,1
44.88607406616211,14.296765327453613,1,1
25.749391555786133,14.24209213256836,1,1
29.784748077392578,12.953259468078613,1,1
27.526315689086914,13.943860054016113,1,1
43.914161682128906,15.203146934509277,1,1
24.179033279418945,13.932862281799316,1,1
24.316486358642578,13.81708812713623,1,1
22.33333396911621,13.050541877746582,1,1
45.39181137084961,14.970760345458984,1,1
24.20917320251465,13.035794258117676,1,1
45.170066833496094,15.141156196594238,1,1
24.09130859375,14.00990104675293,1,1
44.37681198120117,14.267311096191406,1,1
23.033218383789062,14.020618438720703,1,1
42.569580078125,14.187702178955078,1,1
23.33675765991211,13.752283096313477,1,1
44.10990905761719,15.85405445098877,1,1
21.377853393554688,12.704338073730469,1,1
25.42361068725586,13.675926208496094,1,1
42.3123893737793,14.300174713134766,1,1
26.517730712890625,14.615839004516602,1,1
41.22101593017578,14.059782981872559,1,1
21.90625,13.953125,1,1
41.72956085205078,13.813417434692383,1,1
20.871238708496094,12.607701301574707,1,1
40.7906494140625,13.963414192199707,1,1
20.102563858032227,11.417582511901855,1,1
41.79124450683594,13.909090995788574,1,1
25.307018280029297,14.309523582458496,1,1
41.578189849853516,14.658435821533203,1,1
23.495424270629883,14.556862831115723,1,1
44.253787994384766,14.67424201965332,1,1
19.265625,11.501301765441895,1,1
44.40764236450195,13.785562515258789,1,1
20.33200454711914,12.434263229370117,1,1
43.13017654418945,15.116371154785156,1,1
19.541044235229492,12.73009967803955,1,1
44.52680587768555,14.335664749145508,1,1
30.748655319213867,17.69623565673828,1,1
42.6815299987793,13.785562515258789,1,1
22.694334030151367,12.8313570022583,1,1
39.90100860595703,13.820201873779297,1,1
22.796716690063477,11.469696998596191,1,1
44.29166793823242,13.958333015441895,0,1
18.026119232177734,11.584577560424805,0,1
43.03598403930664,14.04924201965332,1,1
23.69987678527832,13.537515640258789,1,1
43.04789352416992,14.022988319396973,0,1
21.8640193939209,11.6654634475708,0,1
42.009010314941406,13.293693542480469,1,1
24.31488800048828,12.642951011657715,1,1
44.009010314941406,14.293693542480469,1,1
25.07913589477539,13.946043014526367,1,1
41.63819122314453,14.368509292602539,1,1
20.979089736938477,12.073801040649414,1,1
42.52950668334961,13.274322509765625,0,1
42.52950668334961,13.274322509765625,0,1
41.417076110839844,14.336617469787598,0,1
20.76506805419922,12.036900520324707,0,1
42.55555725097656,14.243464469909668,1,1
21.675405502319336,12.14606761932373,1,1
20.585859298706055,13.116161346435547,1,1
41.50166702270508,14.283333778381348,1,1
21.808271408081055,12.16416072845459,1,1
43.58883285522461,14.351945877075195,1,1
21.820417404174805,13.099631309509277,1,1
22.484251022338867,13.077427864074707,0,1
20.958646774291992,12.201754570007324,1,1
22.29697036743164,11.88787841796875,1,1
22.29697036743164,11.88787841796875,1,1
23.68229103088379,13.546875,1,1
42.543861389160156,14.2877197265625,1,1
21.54901885986328,12.264052391052246,1,1
42.45365905761719,14.243902206420898,0,1
21.885635375976562,12.104602813720703,0,1
43.274192810058594,14.474910736083984,1,1
22.19624900817871,13.681097030639648,1,1
42.700801849365234,13.327309608459473,1,1
21.78683853149414,13.370529174804688,1,1
21.130252838134766,12.53781509399414,0,1
21.767086029052734,12.581589698791504,1,1
43.989418029785156,14.060846328735352,1,1
26.663841247558594,15.718926429748535,1,1
44.60476303100586,12.788095474243164,1,1
26.747222900390625,14.462499618530273,1,1
20.37837791442871,12.306305885314941,1,1
43.48118209838867,13.438172340393066,1,1
22.495534896850586,12.638392448425293,1,1
42.4373893737793,14.298060417175293,1,1
20.87401580810547,12.309711456298828,1,1
42.71623992919922,15.54358959197998,0,1
20.24932289123535,11.50406551361084,0,1
44.43190002441406,14.164874076843262,1,1
21.899160385131836,13.648459434509277,1,1
44.43190002441406,14.164874076843262,1,1
21.899160385131836,13.648459434509277,1,1
42.49189376831055,16.434234619140625,1,1
22.094053268432617,12.315352439880371,1,1
41.17021179199219,13.574467658996582,1,1
22.600322723388672,12.716828346252441,1,1
44.31083679199219,13.764825820922852,1,1
24.0,11.5,1,1
22.94990348815918,14.308284759521484,1,1
44.757835388183594,13.242165565490723,0,1
20.72702407836914,12.676268577575684,0,1
31.013099670410156,14.710334777832031,1,1
32.65608596801758,15.008818626403809,1,1
46.567440032958984,12.76899242401123,1,1
22.894472122192383,13.579564094543457,1,1
23.145736694335938,13.089922904968262,1,1
46.8316650390625,14.791666984558105,1,1
22.22649574279785,12.650997161865234,1,1
22.858871459960938,11.528225898742676,1,1
46.85017013549805,13.723905563354492,0,1
24.349138259887695,12.995689392089844,0,1
20.101449966430664,12.775362014770508,0,1
28.38619613647461,12.566813468933105,1,1
46.10673141479492,14.643677711486816,1,1
24.202280044555664,12.863247871398926,1,1
22.38200569152832,12.004425048828125,1,1
43.94416427612305,12.66328239440918,0,1
17.378067016601562,11.790764808654785,0,1
23.49085807800293,12.988748550415039,1,1
20.554622650146484,12.004201889038086,0,1
44.94029998779297,14.95522403717041,1,1
22.79407501220703,13.767407417297363,1,1
23.814407348632812,12.494505882263184,1,1
23.747222900390625,12.752778053283691,0,1
25.952991485595703,14.868946075439453,1,1
46.98598098754883,13.333333015441895,1,1
22.959640502929688,12.796711921691895,1,1
44.48691177368164,13.233857154846191,0,1
21.893333435058594,11.912592887878418,0,1
42.62190628051758,13.561837196350098,0,1
24.639944076538086,11.360055923461914,0,1
20.592430114746094,11.659388542175293,0,1
44.90839767456055,13.534351348876953,1,1
29.401460647583008,14.586374282836914,1,1
44.5186767578125,13.811781883239746,1,1
28.598360061645508,15.661202430725098,1,1
23.88793182373047,13.833333015441895,0,1
43.57534408569336,12.675799369812012,1,1
28.91452980041504,13.0,1,1
26.0625,12.919642448425293,0,1
33.0,15.605262756347656,1,1
44.73965835571289,13.352798461914062,1,1
28.975845336914062,14.27053165435791,1,1
45.590816497802734,14.798402786254883,1,1
25.70760154724121,12.678362846374512,1,1
44.52777862548828,13.623015403747559,0,1
43.40229797363281,11.0,1,1
43.40229797363281,11.0,1,1
45.619529724121094,13.861952781677246,1,1
44.14345932006836,12.603375434875488,1,1
22.0625,15.74305534362793,1,1
45.19626235961914,14.395638465881348,1,1
24.71988868713379,14.686274528503418,1,1
41.54093551635742,13.102338790893555,1,1
32.82150650024414,17.898923873901367,1,1
43.21875,14.421875,1,1
25.269380569458008,16.089147567749023,1,1
43.96946716308594,13.992366790771484,1,1
20.49735450744629,13.097002029418945,1,1
43.72016525268555,14.146090507507324,1,1
23.8588809967041,15.02189826965332,1,1
42.912567138671875,14.171220779418945,1,1
22.29697036743164,14.260605812072754,1,1
21.103954315185547,12.976271629333496,1,1
41.1350212097168,14.075949668884277,1,1
24.810436248779297,13.916933059692383,1,1
42.1350212097168,13.075949668884277,0,1
20.692073822021484,11.688008308410645,0,1
43.28385543823242,13.690104484558105,1,1
23.47058868408203,15.269607543945312,1,1
43.28385543823242,13.690104484558105,1,1
23.47058868408203,15.269607543945312,1,1
42.252525329589844,14.467171669006348,1,1
22.900432586669922,13.83225154876709,1,1
44.378665924072266,15.73466682434082,1,1
41.69056701660156,12.566038131713867,1,1
24.010000228881836,12.70888900756836,1,1
42.15664291381836,13.94862174987793,1,1
25.011943817138672,12.586318969726562,1,1
41.65168380737305,13.599250793457031,0,1
20.924341201782227,11.719298362731934,0,1
41.66410446166992,13.698718070983887,1,1
24.04180335998535,14.722772598266602,1,1
43.60240936279297,14.048192977905273,1,1
19.947711944580078,11.831154823303223,1,1
43.889366149902344,14.183908462524414,1,1
22.69270896911621,12.148958206176758,1,1
43.889366149902344,14.183908462524414,1,1
22.69270896911621,12.148958206176758,1,1
43.164268493652344,14.185851097106934,1,1
27.66666603088379,16.895633697509766,1,1
41.79910659790039,13.1994047164917,1,1
22.010000228881836,12.70888900756836,1,1
44.04802322387695,14.074858665466309,1,1
22.990854263305664,14.014227867126465,1,1
44.009803771972656,14.116246223449707,1,1
22.746355056762695,12.344995498657227,1,1
43.219608306884766,13.797385215759277,1,1
22.648414611816406,13.239192962646484,1,1
42.12313461303711,12.62686538696289,1,1
21.131702423095703,11.868298530578613,1,1
42.643409729003906,12.64784049987793,0,1
21.619422912597656,11.28740119934082,0,1
43.53898239135742,13.640678405761719,1,1
24.672956466674805,12.45786190032959,1,1
42.77608871459961,11.77710247039795,1,1
31.678295135498047,16.19896697998047,1,1
46.08462142944336,11.72342586517334,1,1
29.99615478515625,15.24871826171875,1,1
45.865867614746094,12.710710525512695,0,1
23.252065658569336,13.155647277832031,0,1
43.08333206176758,12.584301948547363,1,1
23.31647300720215,13.189364433288574,1,1
45.02793884277344,13.713872909545898,0,1
20.465648651123047,11.996183395385742,0,1
44.183616638183594,11.586628913879395,1,1
25.59287452697754,13.954198837280273,1,1
46.53715515136719,11.707006454467773,1,1
23.687829971313477,12.996031761169434,1,1
44.730770111083984,14.618233680725098,1,1
27.861572265625,16.843852996826172,1,1
42.9865608215332,13.283601760864258,1,1
22.994068145751953,14.208778381347656,1,1
44.50757598876953,14.192423820495605,1,1
32.02349090576172,18.61073875427246,1,1
42.9865608215332,14.283601760864258,1,1
22.996644973754883,13.530200958251953,1,1
43.34195327758789,13.290229797363281,0,1
23.980133056640625,14.546357154846191,0,1
45.34195327758789,14.290229797363281,1,1
45.83132553100586,13.385541915893555,1,1
22.651058197021484,13.70680046081543,1,1
43.4350471496582,13.409314155578613,1,1
23.916091918945312,14.636781692504883,1,1
44.913726806640625,13.466666221618652,1,1
24.08948516845703,13.663311004638672,1,1
44.51570129394531,13.432367324829102,1,1
18.865955352783203,11.349940299987793,1,1
44.913726806640625,14.466666221618652,1,1
20.155397415161133,12.512455940246582,1,1
29.48467445373535,10.94252872467041,1,1
32.608890533447266,11.088889122009277,1,1
32.5,11.0,1,1
38.039215087890625,14.977590560913086,1,1
37.06666564941406,12.282539367675781,1,1
34.18315124511719,10.926739692687988,1,1
40.016666412353516,10.961111068725586,1,1
34.32246398925781,9.8804349899292,1,1
36.8538818359375,10.21004581451416,1,1
39.93777847290039,12.69777774810791,1,1
37.355140686035156,13.211837768554688,1,1
33.64834976196289,11.589743614196777,1,1
27.46575355529785,12.1476411819458,1,1
27.46575355529785,12.1476411819458,1,1
25.378738403320312,12.911406517028809,1,1
47.29981994628906,13.15217399597168,1,1
27.57981300354004,14.207746505737305,1,1
43.960994720458984,12.062056541442871,1,1
23.258899688720703,12.923408508300781,1,1
43.08852767944336,12.028003692626953,1,1
21.922481536865234,13.186046600341797,1,1
23.52351188659668,12.4430513381958,1,1
39.923728942871094,9.536723136901855,1,1
34.39662551879883,9.91561222076416,1,1
34.39662551879883,9.91561222076416,1,1
33.66666793823242,9.666666984558105,1,1
16.880023956298828,14.135436058044434,1,1
39.16352081298828,10.710691452026367,1,1
19.558317184448242,15.05162525177002,1,1
35.27381134033203,9.845237731933594,1,1
35.68717956542969,8.312820434570312,1,1
19.02991485595703,15.047008514404297,1,1
35.28248596191406,9.242938041687012,1,1
38.15625,10.015625,1,1
38.15625,10.015625,1,1
34.844749450683594,9.954338073730469,1,1
43.51565933227539,15.221476554870605,0,1
23.479999542236328,14.876363754272461,0,1
26.420745849609375,16.42424201965332,0,1
26.648508071899414,17.806743621826172,1,1
26.788557052612305,17.98134422302246,1,1
45.139652252197266,15.4199800491333,1,1
28.870147705078125,17.816598892211914,1,1
45.37160110473633,14.372608184814453,0,1
24.323652267456055,15.699861526489258,0,1
45.1584358215332,14.307613372802734,1,1
24.44081687927246,15.778231620788574,1,1
24.468618392944336,16.91073989868164,1,1
44.868370056152344,13.94412899017334,1,1
27.972702026367188,16.607759475708008,1,1
44.25611877441406,14.43879508972168,1,1
22.951566696166992,13.594017028808594,1,1
44.32029724121094,13.478584289550781,1,1
30.31075668334961,18.42363929748535,1,1
44.39188003540039,13.566572189331055,1,1
24.44487190246582,15.5115385055542,1,1
43.40550994873047,14.521367073059082,1,1
28.432817459106445,19.612403869628906,1,1
44.563514709472656,14.83094596862793,1,1
28.44725799560547,17.97187042236328,1,1
46.200801849365234,14.024096488952637,1,1
27.04660987854004,16.63559341430664,1,1
42.93506622314453,13.2380952835083,1,1
28.924999237060547,17.461111068725586,1,1
49.913978576660156,16.122581481933594,0,1
37.21810531616211,16.251028060913086,1,1
37.22549057006836,15.602941513061523,1,1
35.92222213745117,14.199999809265137,1,1
37.887447357177734,13.53246784210205,1,1
33.30392074584961,13.421568870544434,1,1
35.740352630615234,12.926316261291504,1,1
34.879310607910156,12.913793563842773,1,1
37.34703063964844,12.694064140319824,1,1
35.90909194946289,9.878787994384766,1,1
36.51322937011719,11.185185432434082,1,1
35.144927978515625,10.816425323486328,1,1
35.86243438720703,10.751322746276855,1,1
36.0,12.5,1,1
34.748634338378906,12.991803169250488,1,1
38.57143020629883,11.210317611694336,1,1
35.07326126098633,10.465201377868652,1,1
37.694156646728516,12.323023796081543,1,1
33.77952575683594,13.900262832641602,1,1
36.8220329284668,9.949152946472168,1,1
44.18468475341797,14.972972869873047,1,1
35.76954650878906,11.082304954528809,1,1
35.71559524536133,8.792048454284668,1,1
35.840335845947266,12.677870750427246,1,1
33.40277862548828,10.875,1,1
32.846405029296875,10.441176414489746,1,1
33.49812698364258,11.329587936401367,1,1
34.625,14.5328950881958,1,1
33.5425910949707,12.922222137451172,1,1
27.40038299560547,12.00383186340332,1,1
33.53333282470703,14.77419376373291,1,1
36.456138610839844,16.13157844543457,1,1
35.382781982421875,13.214285850524902,0,1
35.382781982421875,13.214285850524902,0,1
50.68663787841797,17.41084098815918,1,1
37.80842971801758,17.716474533081055,1,1
38.69590759277344,16.68031120300293,1,1
42.31597137451172,19.60763931274414,1,1
36.37295913696289,18.23310089111328,1,1
37.857505798339844,18.704833984375,1,1
40.03703689575195,16.283950805664062,1,1
40.03703689575195,16.283950805664062,1,1
40.5,13.0,1,1
40.0,16.5,1,1
15.40170955657959,10.2615385055542,1,1
36.60714340209961,10.0,1,1
20.110383987426758,15.99128532409668,1,1
33.53216552734375,8.976608276367188,1,1
35.599998474121094,9.483333587646484,1,1
21.091358184814453,17.27962875366211,1,1
36.41358184814453,9.370369911193848,1,1
35.13756561279297,9.32275104522705,1,1
16.62248992919922,15.97705078125,1,1
35.13756561279297,9.32275104522705,1,1
33.071998596191406,10.35200023651123,1,1
34.180789947509766,9.141242980957031,1,1
18.414352416992188,13.895255088806152,1,1
34.84166717529297,10.9375,0,1
35.29999923706055,11.925000190734863,0,1
38.87474822998047,12.414141654968262,1,1
43.65829849243164,15.78661060333252,0,1
19.588760375976562,13.27005386352539,0,1
43.07421875,16.75260353088379,0,1
44.275299072265625,16.712797164916992,1,1
13.102073669433594,12.350876808166504,1,1
43.70182418823242,14.162760734558105,0,1
44.77694320678711,16.330827713012695,0,1
43.172691345214844,14.298527717590332,0,1
43.022579193115234,17.231182098388672,0,1
45.14527130126953,14.913288116455078,0,1
44.20454406738281,16.559343338012695,0,1
42.19742202758789,13.914682388305664,1,1
26.6368350982666,15.872892379760742,1,1
40.86053466796875,16.352127075195312,0,1
42.861019134521484,14.269272804260254,0,1
21.4126033782959,14.498180389404297,0,1
21.681880950927734,13.86030387878418,1,1
15.594488143920898,10.66535472869873,1,1
44.798187255859375,15.689342498779297,0,1
34.85886001586914,14.327327728271484,1,1
33.3936767578125,13.204023361206055,1,1
37.28461456298828,15.620512962341309,1,1
37.80891799926758,15.815286636352539,1,1
32.19783020019531,15.588075637817383,1,1
21.107948303222656,13.304863929748535,1,1
19.061500549316406,12.761377334594727,1,1
24.508657455444336,11.94372272491455,0,1
36.471492767333984,10.756579399108887,0,1
36.471492767333984,10.756579399108887,0,1
21.967212677001953,13.429872512817383,1,1
19.847021102905273,13.159420013427734,1,1
38.63857650756836,11.57677936553955,1,1
14.846952438354492,12.714655876159668,1,1
12.44094467163086,11.543307304382324,1,1
40.385013580322266,9.268733978271484,1,1
32.00343704223633,15.391752243041992,1,1
38.031402587890625,10.623188018798828,1,1
37.119659423828125,8.621082305908203,1,1
39.290428161621094,10.260725975036621,1,1
18.130252838134766,12.03641414642334,1,1
37.4957275390625,9.81766414642334,1,1
39.57009506225586,10.566978454589844,1,1
35.945735931396484,9.808785438537598,1,1
